android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    org.catrobat.paintroid.pocketpaint.MenuFileActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.catrobat.paintroid.pocketpaint.MenuFileActivity$4 -> org.catrobat.paintroid.pocketpaint.l:
    org.catrobat.paintroid.pocketpaint.MenuFileActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.catrobat.paintroid.pocketpaint.MenuFileActivity$5 -> org.catrobat.paintroid.pocketpaint.m:
    org.catrobat.paintroid.pocketpaint.MenuFileActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.catrobat.paintroid.pocketpaint.MenuFileActivity$6 -> org.catrobat.paintroid.pocketpaint.n:
    org.catrobat.paintroid.pocketpaint.MenuFileActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.catrobat.paintroid.pocketpaint.MenuFileActivity$7 -> org.catrobat.paintroid.pocketpaint.o:
    org.catrobat.paintroid.pocketpaint.MenuFileActivity this$0 -> a
    java.io.File val$file -> b
    org.catrobat.paintroid.pocketpaint.MenuFileActivity$RunnableWithBitmap val$runnable -> c
    android.app.ProgressDialog val$dialog -> d
    void run() -> run
org.catrobat.paintroid.pocketpaint.MenuFileActivity$8 -> org.catrobat.paintroid.pocketpaint.p:
    org.catrobat.paintroid.pocketpaint.MenuFileActivity this$0 -> a
    void run(android.graphics.Bitmap) -> a
org.catrobat.paintroid.pocketpaint.MenuFileActivity$9 -> org.catrobat.paintroid.pocketpaint.q:
    org.catrobat.paintroid.pocketpaint.MenuFileActivity this$0 -> a
    void run(android.graphics.Bitmap) -> a
org.catrobat.paintroid.pocketpaint.MenuFileActivity$ACTION -> org.catrobat.paintroid.pocketpaint.r:
    org.catrobat.paintroid.pocketpaint.MenuFileActivity$ACTION SAVE -> a
    org.catrobat.paintroid.pocketpaint.MenuFileActivity$ACTION CANCEL -> b
    org.catrobat.paintroid.pocketpaint.MenuFileActivity$ACTION[] ENUM$VALUES -> c
    org.catrobat.paintroid.pocketpaint.MenuFileActivity$ACTION[] values() -> values
    org.catrobat.paintroid.pocketpaint.MenuFileActivity$ACTION valueOf(java.lang.String) -> valueOf
org.catrobat.paintroid.pocketpaint.MenuFileActivity$RunnableWithBitmap -> org.catrobat.paintroid.pocketpaint.s:
    org.catrobat.paintroid.pocketpaint.MenuFileActivity this$0 -> b
    void run(android.graphics.Bitmap) -> a
org.catrobat.paintroid.pocketpaint.PaintroidApplication -> org.catrobat.paintroid.pocketpaint.PaintroidApplication:
    android.content.Context applicationContext -> a
    org.catrobat.paintroid.pocketpaint.ui.DrawingSurface drawingSurface -> b
    org.catrobat.paintroid.pocketpaint.command.CommandManager commandManager -> c
    org.catrobat.paintroid.pocketpaint.tools.Tool currentTool -> d
    org.catrobat.paintroid.pocketpaint.ui.Perspective perspective -> e
    boolean openedFromCatroid -> f
    void onCreate() -> onCreate
    java.lang.String getVersionName(android.content.Context) -> a
org.catrobat.paintroid.pocketpaint.command.Command -> org.catrobat.paintroid.pocketpaint.a.a:
    void run(android.graphics.Canvas,android.graphics.Bitmap) -> a
    void freeResources() -> a
org.catrobat.paintroid.pocketpaint.command.CommandManager -> org.catrobat.paintroid.pocketpaint.a.b:
    boolean hasCommands() -> a
    void setOriginalBitmap(android.graphics.Bitmap) -> a
    void resetAndClear() -> b
    org.catrobat.paintroid.pocketpaint.command.Command getNextCommand() -> c
    boolean commitCommand(org.catrobat.paintroid.pocketpaint.command.Command) -> a
    void undo() -> d
    void redo() -> e
org.catrobat.paintroid.pocketpaint.command.UndoRedoManager -> org.catrobat.paintroid.pocketpaint.a.c:
    org.catrobat.paintroid.pocketpaint.command.UndoRedoManager mInstance -> a
    org.catrobat.paintroid.pocketpaint.ui.Statusbar mStatusbar -> b
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$command$UndoRedoManager$StatusMode -> c
    org.catrobat.paintroid.pocketpaint.command.UndoRedoManager getInstance() -> a
    void setStatusbar(org.catrobat.paintroid.pocketpaint.ui.Statusbar) -> a
    void update(org.catrobat.paintroid.pocketpaint.command.UndoRedoManager$StatusMode) -> a
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$command$UndoRedoManager$StatusMode() -> b
org.catrobat.paintroid.pocketpaint.command.UndoRedoManager$StatusMode -> org.catrobat.paintroid.pocketpaint.a.d:
    org.catrobat.paintroid.pocketpaint.command.UndoRedoManager$StatusMode ENABLE_UNDO -> a
    org.catrobat.paintroid.pocketpaint.command.UndoRedoManager$StatusMode DISABLE_UNDO -> b
    org.catrobat.paintroid.pocketpaint.command.UndoRedoManager$StatusMode ENABLE_REDO -> c
    org.catrobat.paintroid.pocketpaint.command.UndoRedoManager$StatusMode DISABLE_REDO -> d
    org.catrobat.paintroid.pocketpaint.command.UndoRedoManager$StatusMode[] ENUM$VALUES -> e
    org.catrobat.paintroid.pocketpaint.command.UndoRedoManager$StatusMode[] values() -> values
    org.catrobat.paintroid.pocketpaint.command.UndoRedoManager$StatusMode valueOf(java.lang.String) -> valueOf
org.catrobat.paintroid.pocketpaint.command.implementation.BaseCommand -> org.catrobat.paintroid.pocketpaint.a.a.a:
    android.graphics.Paint mPaint -> a
    android.graphics.Bitmap mBitmap -> b
    java.io.File mFileToStoredBitmap -> c
    void freeResources() -> a
    void storeBitmap() -> b
    void notifyStatus(org.catrobat.paintroid.pocketpaint.command.implementation.BaseCommand$NOTIFY_STATES) -> a
org.catrobat.paintroid.pocketpaint.command.implementation.BaseCommand$NOTIFY_STATES -> org.catrobat.paintroid.pocketpaint.a.a.b:
    org.catrobat.paintroid.pocketpaint.command.implementation.BaseCommand$NOTIFY_STATES COMMAND_STARTED -> a
    org.catrobat.paintroid.pocketpaint.command.implementation.BaseCommand$NOTIFY_STATES COMMAND_DONE -> b
    org.catrobat.paintroid.pocketpaint.command.implementation.BaseCommand$NOTIFY_STATES COMMAND_FAILED -> c
    org.catrobat.paintroid.pocketpaint.command.implementation.BaseCommand$NOTIFY_STATES[] ENUM$VALUES -> d
    org.catrobat.paintroid.pocketpaint.command.implementation.BaseCommand$NOTIFY_STATES[] values() -> values
    org.catrobat.paintroid.pocketpaint.command.implementation.BaseCommand$NOTIFY_STATES valueOf(java.lang.String) -> valueOf
org.catrobat.paintroid.pocketpaint.command.implementation.BitmapCommand -> org.catrobat.paintroid.pocketpaint.a.a.c:
    boolean mResetScaleAndTranslation -> d
    void run(android.graphics.Canvas,android.graphics.Bitmap) -> a
org.catrobat.paintroid.pocketpaint.command.implementation.ClearCommand -> org.catrobat.paintroid.pocketpaint.a.a.d:
    int mColor -> d
    void run(android.graphics.Canvas,android.graphics.Bitmap) -> a
org.catrobat.paintroid.pocketpaint.command.implementation.CommandManagerImplementation -> org.catrobat.paintroid.pocketpaint.a.a.e:
    java.util.LinkedList mCommandList -> a
    int mCommandCounter -> b
    int mCommandIndex -> c
    android.graphics.Bitmap mOriginalBitmap -> d
    boolean hasCommands() -> a
    void setOriginalBitmap(android.graphics.Bitmap) -> a
    void resetAndClear() -> b
    org.catrobat.paintroid.pocketpaint.command.Command getNextCommand() -> c
    boolean commitCommand(org.catrobat.paintroid.pocketpaint.command.Command) -> a
    void undo() -> d
    void redo() -> e
    void deleteFailedCommand(org.catrobat.paintroid.pocketpaint.command.Command) -> b
    void update(java.util.Observable,java.lang.Object) -> update
org.catrobat.paintroid.pocketpaint.command.implementation.CropCommand -> org.catrobat.paintroid.pocketpaint.a.a.f:
    int mCropCoordinateXLeft -> d
    int mCropCoordinateYTop -> e
    int mCropCoordinateXRight -> f
    int mCropCoordinateYBottom -> g
    void run(android.graphics.Canvas,android.graphics.Bitmap) -> a
org.catrobat.paintroid.pocketpaint.command.implementation.FillCommand -> org.catrobat.paintroid.pocketpaint.a.a.g:
    android.graphics.Point mClickedPixel -> d
    void run(android.graphics.Canvas,android.graphics.Bitmap) -> a
org.catrobat.paintroid.pocketpaint.command.implementation.FlipCommand -> org.catrobat.paintroid.pocketpaint.a.a.h:
    org.catrobat.paintroid.pocketpaint.command.implementation.FlipCommand$FlipDirection mFlipDirection -> d
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$command$implementation$FlipCommand$FlipDirection -> e
    void run(android.graphics.Canvas,android.graphics.Bitmap) -> a
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$command$implementation$FlipCommand$FlipDirection() -> c
org.catrobat.paintroid.pocketpaint.command.implementation.FlipCommand$FlipDirection -> org.catrobat.paintroid.pocketpaint.a.a.i:
    org.catrobat.paintroid.pocketpaint.command.implementation.FlipCommand$FlipDirection FLIP_HORIZONTAL -> a
    org.catrobat.paintroid.pocketpaint.command.implementation.FlipCommand$FlipDirection FLIP_VERTICAL -> b
    org.catrobat.paintroid.pocketpaint.command.implementation.FlipCommand$FlipDirection[] ENUM$VALUES -> c
    org.catrobat.paintroid.pocketpaint.command.implementation.FlipCommand$FlipDirection[] values() -> values
    org.catrobat.paintroid.pocketpaint.command.implementation.FlipCommand$FlipDirection valueOf(java.lang.String) -> valueOf
org.catrobat.paintroid.pocketpaint.command.implementation.PathCommand -> org.catrobat.paintroid.pocketpaint.a.a.j:
    android.graphics.Path mPath -> d
    void run(android.graphics.Canvas,android.graphics.Bitmap) -> a
org.catrobat.paintroid.pocketpaint.command.implementation.PointCommand -> org.catrobat.paintroid.pocketpaint.a.a.k:
    android.graphics.PointF mPoint -> d
    void run(android.graphics.Canvas,android.graphics.Bitmap) -> a
org.catrobat.paintroid.pocketpaint.command.implementation.StampCommand -> org.catrobat.paintroid.pocketpaint.a.a.l:
    android.graphics.Point mCoordinates -> d
    float mBoxWidth -> e
    float mBoxHeight -> f
    float mBoxRotation -> g
    android.graphics.RectF mBoxRect -> h
    void run(android.graphics.Canvas,android.graphics.Bitmap) -> a
org.catrobat.paintroid.pocketpaint.dialog.BaseDialog -> org.catrobat.paintroid.pocketpaint.dialog.a:
org.catrobat.paintroid.pocketpaint.dialog.BrushPickerDialog -> org.catrobat.paintroid.pocketpaint.dialog.b:
    org.catrobat.paintroid.pocketpaint.dialog.BrushPickerDialog instance -> V
    java.util.ArrayList mBrushChangedListener -> W
    android.graphics.Paint mCurrentPaint -> X
    android.content.Context mContext -> Y
    android.widget.TextView mBrushSizeText -> Z
    android.widget.SeekBar mBrushWidthSeekBar -> aa
    android.widget.RadioButton mRbtnCircle -> ab
    android.widget.RadioButton mRbtnRect -> ac
    org.catrobat.paintroid.pocketpaint.dialog.BrushPickerDialog getInstance() -> E
    void init(android.content.Context) -> a
    void setCurrentPaint(android.graphics.Paint) -> a
    void addBrushChangedListener(org.catrobat.paintroid.pocketpaint.dialog.BrushPickerDialog$OnBrushChangedListener) -> a
    void updateStrokeChange(int) -> b
    void updateStrokeCap(android.graphics.Paint$Cap) -> a
    android.app.Dialog onCreateDialog$5709b310() -> b
    void onClick(android.view.View) -> onClick
    void onStart() -> c
    void onClick(android.content.DialogInterface,int) -> onClick
    void access$0(org.catrobat.paintroid.pocketpaint.dialog.BrushPickerDialog,int) -> a
    android.widget.TextView access$1(org.catrobat.paintroid.pocketpaint.dialog.BrushPickerDialog) -> a
org.catrobat.paintroid.pocketpaint.dialog.BrushPickerDialog$OnBrushChangedListener -> org.catrobat.paintroid.pocketpaint.dialog.c:
    void setCap(android.graphics.Paint$Cap) -> a
    void setStroke(int) -> a
org.catrobat.paintroid.pocketpaint.dialog.BrushPickerDialog$OnBrushChangedWidthSeekBarListener -> org.catrobat.paintroid.pocketpaint.dialog.d:
    org.catrobat.paintroid.pocketpaint.dialog.BrushPickerDialog this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
org.catrobat.paintroid.pocketpaint.dialog.DialogAbout -> org.catrobat.paintroid.pocketpaint.dialog.e:
    android.app.Dialog onCreateDialog$5709b310() -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.catrobat.paintroid.pocketpaint.dialog.DialogProgressIntermediate -> org.catrobat.paintroid.pocketpaint.dialog.f:
org.catrobat.paintroid.pocketpaint.dialog.DialogSaveFile -> org.catrobat.paintroid.pocketpaint.dialog.g:
    org.catrobat.paintroid.pocketpaint.MenuFileActivity mContext -> V
    android.os.Bundle mBundle -> W
    android.widget.EditText mEditText -> X
    java.lang.String mDefaultFileName -> Y
    java.lang.String actualFilename -> Z
    android.app.Dialog onCreateDialog$5709b310() -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    java.lang.String getDefaultFileName() -> E
    android.os.Bundle access$0(org.catrobat.paintroid.pocketpaint.dialog.DialogSaveFile) -> a
    org.catrobat.paintroid.pocketpaint.MenuFileActivity access$1(org.catrobat.paintroid.pocketpaint.dialog.DialogSaveFile) -> b
org.catrobat.paintroid.pocketpaint.dialog.DialogSaveFile$1 -> org.catrobat.paintroid.pocketpaint.dialog.h:
    org.catrobat.paintroid.pocketpaint.dialog.DialogSaveFile this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.catrobat.paintroid.pocketpaint.dialog.DialogSaveFile$2 -> org.catrobat.paintroid.pocketpaint.dialog.i:
    org.catrobat.paintroid.pocketpaint.dialog.DialogSaveFile this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.catrobat.paintroid.pocketpaint.dialog.DialogSaveFile$3 -> org.catrobat.paintroid.pocketpaint.dialog.j:
    org.catrobat.paintroid.pocketpaint.dialog.DialogSaveFile this$0 -> a
    java.lang.String val$filename -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.catrobat.paintroid.pocketpaint.dialog.DialogSaveFile$4 -> org.catrobat.paintroid.pocketpaint.dialog.k:
    org.catrobat.paintroid.pocketpaint.dialog.DialogSaveFile this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.catrobat.paintroid.pocketpaint.dialog.InfoDialog -> org.catrobat.paintroid.pocketpaint.dialog.l:
    org.catrobat.paintroid.pocketpaint.dialog.InfoDialog$DialogType mDialogType -> V
    int mMessageResource -> W
    int mTitleResource -> X
    android.app.Dialog onCreateDialog$5709b310() -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.catrobat.paintroid.pocketpaint.dialog.InfoDialog$DialogType -> org.catrobat.paintroid.pocketpaint.dialog.m:
    org.catrobat.paintroid.pocketpaint.dialog.InfoDialog$DialogType INFO -> a
    org.catrobat.paintroid.pocketpaint.dialog.InfoDialog$DialogType WARNING -> b
    int mImageResource -> c
    int mTitleResource -> d
    org.catrobat.paintroid.pocketpaint.dialog.InfoDialog$DialogType[] ENUM$VALUES -> e
    int getImageResource() -> a
    org.catrobat.paintroid.pocketpaint.dialog.InfoDialog$DialogType[] values() -> values
    org.catrobat.paintroid.pocketpaint.dialog.InfoDialog$DialogType valueOf(java.lang.String) -> valueOf
org.catrobat.paintroid.pocketpaint.dialog.ToolsDialog -> org.catrobat.paintroid.pocketpaint.dialog.n:
    org.catrobat.paintroid.pocketpaint.dialog.ToolsDialog instance -> a
    org.catrobat.paintroid.pocketpaint.ui.button.ToolsAdapter mToolButtonAdapter -> b
    org.catrobat.paintroid.pocketpaint.MainActivity mParent -> c
    org.catrobat.paintroid.pocketpaint.dialog.ToolsDialog getInstance() -> a
    void init(org.catrobat.paintroid.pocketpaint.MainActivity) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.CheckeredTransparentLinearLayout -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.CheckeredTransparentLinearLayout:
    android.graphics.Paint mColorPaint -> a
    void updateBackground() -> a
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.a:
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView mColorPickerView -> c
    java.util.ArrayList mOnColorPickedListener -> d
    int mNewColor -> a
    android.widget.Button mButtonNewColor -> e
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.CheckeredTransparentLinearLayout mBaseButtonLayout -> f
    android.graphics.Paint mBackgroundPaint -> b
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog instance -> g
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog getInstance() -> a
    void init(android.content.Context) -> a
    void addOnColorPickedListener(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog$OnColorPickedListener) -> a
    void updateColorChange(int) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setInitialColor(int) -> a
    void changeNewColor(int) -> c
    void access$0(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog,int) -> a
    void access$1(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog,int) -> b
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog$1 -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.b:
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog$2 -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.c:
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog this$0 -> a
    void colorChanged(int) -> a
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerDialog$OnColorPickedListener -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.d:
    void colorChanged(int) -> a
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerPresetColorButton -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.e:
    android.graphics.Paint mColorPaint -> a
    int mWidth -> b
    int mHeight -> c
    void draw(android.graphics.Canvas) -> draw
    void onMeasure(int,int) -> onMeasure
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView:
    java.lang.String RGB_TAG -> a
    java.lang.String PRE_TAG -> b
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.RgbSelectorView mRGBSelectorView -> c
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView mPreSelectorView -> d
    android.widget.TabHost mTabHost -> e
    int maxViewWidth -> f
    int maxViewHeight -> g
    int mSelectedColor -> h
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView$OnColorChangedListener mListener -> i
    void setSelectedColor(int) -> a
    void init() -> a
    android.view.View createTabView(android.content.Context,int) -> a
    void setOnColorChangedListener(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView$OnColorChangedListener) -> a
    void onMeasure(int,int) -> onMeasure
    java.lang.String access$0(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView) -> a
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.RgbSelectorView access$1(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView) -> b
    java.lang.String access$2(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView) -> c
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView access$3(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView) -> d
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView$1 -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.f:
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView this$0 -> a
    void colorChanged(int) -> a
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView$2 -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.g:
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView this$0 -> a
    void colorChanged(int) -> a
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView$ColorTabContentFactory -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.h:
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView this$0 -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.ColorPickerView$OnColorChangedListener -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.i:
    void colorChanged(int) -> a
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView:
    int mSelectedColor -> b
    android.content.res.TypedArray mPresetColors -> c
    float mScale -> a
    android.widget.TableLayout mTableLayout -> d
    int COLOR_BUTTON_MARGIN -> e
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView$OnColorChangedListener mOnColorChangedListener -> f
    void init(android.content.Context) -> a
    void setSelectedColor(int) -> a
    void setOnColorChangedListener(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView$OnColorChangedListener) -> a
    android.content.res.TypedArray access$0(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView) -> a
    void access$1(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView,int) -> a
    void access$2(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView) -> b
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView$1 -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.j:
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView this$0 -> a
    void onClick(android.view.View) -> onClick
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.PresetSelectorView$OnColorChangedListener -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.k:
    void colorChanged(int) -> a
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.RgbSelectorView -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.RgbSelectorView:
    android.widget.SeekBar mSeekBarRed -> a
    android.widget.SeekBar mSeekBarGreen -> b
    android.widget.SeekBar mSeekBarBlue -> c
    android.widget.SeekBar mSeekBarAlpha -> d
    android.widget.TextView mTextViewRed -> e
    android.widget.TextView mTextViewGreen -> f
    android.widget.TextView mTextViewBlue -> g
    android.widget.TextView mTextViewAlpha -> h
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.RgbSelectorView$OnColorChangedListener mOnColorChangedListener -> i
    void init() -> a
    void setSelectedColor(int) -> a
    void setOnColorChangedListener(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.RgbSelectorView$OnColorChangedListener) -> a
    void access$0(org.catrobat.paintroid.pocketpaint.dialog.colorpicker.RgbSelectorView) -> a
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.RgbSelectorView$1 -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.l:
    org.catrobat.paintroid.pocketpaint.dialog.colorpicker.RgbSelectorView this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
org.catrobat.paintroid.pocketpaint.dialog.colorpicker.RgbSelectorView$OnColorChangedListener -> org.catrobat.paintroid.pocketpaint.dialog.colorpicker.m:
    void colorChanged(int) -> a
org.catrobat.paintroid.pocketpaint.listener.DrawingSurfaceListener -> org.catrobat.paintroid.pocketpaint.b.a:
    int BLOCKING_TIME -> a
    org.catrobat.paintroid.pocketpaint.ui.Perspective mPerspective -> b
    float mPointerDistance -> c
    android.graphics.PointF mPointerMean -> d
    org.catrobat.paintroid.pocketpaint.listener.DrawingSurfaceListener$TouchMode mTouchMode -> e
    long mZoomTimeStamp -> f
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.catrobat.paintroid.pocketpaint.listener.DrawingSurfaceListener$TouchMode -> org.catrobat.paintroid.pocketpaint.b.b:
    org.catrobat.paintroid.pocketpaint.listener.DrawingSurfaceListener$TouchMode DRAW -> a
    org.catrobat.paintroid.pocketpaint.listener.DrawingSurfaceListener$TouchMode PINCH -> b
    org.catrobat.paintroid.pocketpaint.listener.DrawingSurfaceListener$TouchMode[] ENUM$VALUES -> c
    org.catrobat.paintroid.pocketpaint.listener.DrawingSurfaceListener$TouchMode[] values() -> values
    org.catrobat.paintroid.pocketpaint.listener.DrawingSurfaceListener$TouchMode valueOf(java.lang.String) -> valueOf
org.catrobat.paintroid.pocketpaint.tools.Tool -> org.catrobat.paintroid.pocketpaint.c.a:
    boolean handleDown(android.graphics.PointF) -> a
    boolean handleMove(android.graphics.PointF) -> b
    boolean handleUp(android.graphics.PointF) -> c
    void changePaintStrokeWidth(int) -> a
    void changePaintStrokeCap(android.graphics.Paint$Cap) -> a
    void setDrawPaint(android.graphics.Paint) -> a
    android.graphics.Paint getDrawPaint() -> a
    void draw(android.graphics.Canvas) -> a
    org.catrobat.paintroid.pocketpaint.tools.ToolType getToolType() -> b
    int getAttributeButtonResource(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> a
    void attributeButtonClick(org.catrobat.paintroid.pocketpaint.ui.Statusbar$ToolButtonIDs) -> b
    void resetInternalState() -> c
org.catrobat.paintroid.pocketpaint.tools.ToolFactory -> org.catrobat.paintroid.pocketpaint.c.b:
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$tools$ToolType -> a
    org.catrobat.paintroid.pocketpaint.tools.Tool createTool(android.content.Context,org.catrobat.paintroid.pocketpaint.tools.ToolType) -> a
    int[] $SWITCH_TABLE$org$catrobat$paintroid$pocketpaint$tools$ToolType() -> a
org.catrobat.paintroid.pocketpaint.tools.ToolType -> org.catrobat.paintroid.pocketpaint.c.c:
    org.catrobat.paintroid.pocketpaint.tools.ToolType ZOOM -> a
    org.catrobat.paintroid.pocketpaint.tools.ToolType PIPETTE -> b
    org.catrobat.paintroid.pocketpaint.tools.ToolType BRUSH -> c
    org.catrobat.paintroid.pocketpaint.tools.ToolType UNDO -> d
    org.catrobat.paintroid.pocketpaint.tools.ToolType REDO -> e
    org.catrobat.paintroid.pocketpaint.tools.ToolType NONE -> f
    org.catrobat.paintroid.pocketpaint.tools.ToolType FILL -> g
    org.catrobat.paintroid.pocketpaint.tools.ToolType STAMP -> h
    org.catrobat.paintroid.pocketpaint.tools.ToolType CURSOR -> i
    org.catrobat.paintroid.pocketpaint.tools.ToolType IMPORTPNG -> j
    org.catrobat.paintroid.pocketpaint.tools.ToolType CROP -> k
    org.catrobat.paintroid.pocketpaint.tools.ToolType ERASER -> l
    org.catrobat.paintroid.pocketpaint.tools.ToolType FLIP -> m
    org.catrobat.paintroid.pocketpaint.tools.ToolType RECT -> n
    org.catrobat.paintroid.pocketpaint.tools.ToolType MOVE -> o
    int mNameResource -> p
    int mImageResouce -> q
    int mHelpTextResource -> r
    boolean mAllowColorChange -> s
    org.catrobat.paintroid.pocketpaint.tools.ToolType[] ENUM$VALUES -> t
    int getNameResource() -> a
    int getImageResource() -> b
    int getHelpTextResource() -> c
    boolean isColorChangeAllowed() -> d
    org.catrobat.paintroid.pocketpaint.tools.ToolType[] values() -> values
    org.catrobat.paintroid.pocketpaint.tools.ToolType valueOf(java.lang.String) -> valueOf
org.catrobat.paintroid.pocketpaint.tools.ToolWithShape -> org.catrobat.paintroid.pocketpaint.c.d:
org.catrobat.paintroid.pocketpaint.tools.helper.floodfill.FloodFillRange -> org.catrobat.paintroid.pocketpaint.c.a.a.a:
    int startX -> a
